# callgrind format
+5 1
cfi=(19)
cfn=(46)
calls=1 50 
* 18
* 1
+1 1
-2 1
+2 1
+6 7
cfn=(78) fillin_rpath
calls=1 389 
* 584
+3 3
+6 1
+4 8
-37 2

fn=(78)
389 7
+2 1
-2 9
+4 3
cfi=(19)
cfn=(80) strsep
calls=1 265 
* 238
* 3
cfi=(19)
cfn=(80)
calls=1 265 
* 6
* 6
+7 2
+2 3
cfn=(82)
calls=1 -82 
* 104
+4 1
-4 1
+4 1
+5 2
cfi=(13)
cfn=(28)
calls=1 79 
* 16
+1 2
+7 6
+9 17
+1 8
+57 2
cob=(2)
cfi=(18)
cfn=(88) 0x0000000004000f00
calls=1 0 
* 5
* 1
-39 2
+4 7
-1 1
cfi=(19)
cfn=(46)
calls=1 50 
* 18
* 1
+3 3
+5 1
+1 2
-2 2
+2 1
cfi=(20)
cfn=(74)
calls=1 116 
* 12
+3 1
-2 1
-1 1
+1 1
+2 1
+6 4
+1 17
+1 1
-1 3
+1 1
-1 14
+1 8
-1 1
+1 1
-1 3
+1 1
-1 2
+4 1
-1 1
+1 1
-1 1
+1 1
+8 1
-1 1
+4 3
-37 2
-28 1
+5 4
+66 1
+3 9
-15 2

fn=(82)
320 12
+10 4
-10 2
+10 2
cfi=(29)
cfn=(84)
calls=2 24 
* 117
* 4
+15 2
-11 2
+11 8
-11 2
cfi=(30) /build/glibc-OTsEL5/glibc-2.27/string/strdup.c
cfn=(86) strdup
calls=2 40 
* 178

fn=(150)
1932 216
+1 27
+6 27
-6 27
+6 27
+5 297
-7 27
-1 27
+8 189
+3 81
+9 108
+7 81
+1 27
-13 81
+12 27
cfi=(20)
cfn=(74)
calls=27 116 
* 324
* 27
+55 54
-22 162
-32 54
+32 102
-32 68
+3 432
+4 204
cfi=(20)
cfn=(74)
calls=34 116 
* 439
* 136
cfi=(20)
cfn=(74)
calls=34 116 
* 408
+3 68
+3 102
+3 306
cfn=(118)
calls=34 1598 
* 1870
* 34
+2 170
+2 16
+89 243
-45 364
-64 364
+85 189
+7 27
-2 27
+2 81
+3 81
-13 54
-38 104
+2 52
-46 52
+25 16
+1 64
+6 16
+2 16
-2 16
+2 16
cfi=(49)
cfn=(152)
calls=8 34 
* 101
* 8
+3 8
-3 8
+1 1
+2 1
-2 1
+2 7
-37 2
+37 7
-37 14

fl=(9) /build/glibc-OTsEL5/glibc-2.27/elf/dl-tunables.c
fn=(26) __tunable_get_val
373 288
+4 48
-4 190
+9 8
+1 8
-6 40
+22 240
+2 48

fn=(16) __GI___tunables_init
289 8
-9 3
150 4
-82 218
+6 71
-3 71
+3 6305
+4 142
+5 71
297 71
83 71
297 71
fi=(10) /build/glibc-OTsEL5/glibc-2.27/elf/dl-tunables.h
121 142
-1 60
+1 24
-1 8
+1 32
-1 40
fe=(9)
330 284
-12 7810
fi=(10)
120 2556
+1 2880
-1 432
fe=(9)
312 6319
68 142
364 8

fl=(48)
fn=(148) openaux
60 478
+7 239
-4 717
+1 239
-1 239
+1 239
-1 1195
cfi=(24)
cfn=(114)
calls=239 2080 
* 425592
* 239
+5 478

fn=(146)
159 12
-1 12
+1 12
-1 60
+1 12
-1 24
+1 12
-1 24
+1 12
-1 12
+1 12
-8 12
+8 24
-8 12
-6 12
+14 12
-8 12
+24 12
-32 12
+1 12
+1 12
+6 12
+24 13
-28 2
-2 1
+31 1
-33 3
+2 2
-1 1
+1 2
+6 3
+24 1
-24 1
+24 7
+4 1
+19 1
+2 2
-14 1
-1 1
+13 5
+11 1
+4 4
-34 11
+19 11
+2 22
-14 11
-1 11
+13 55
+11 11
+4 44
-4 110
+4 440
-8 1
+20 366
+2 109
+8 109
-8 109
+6 109
-6 109
+6 109
+1 109
+4 109
-3 109
-3 109
+2 109
+4 436
+66 109
-98 109
+98 109
-66 218
+7 1195
cfi=(29)
cfn=(84)
calls=239 24 
* 6385
* 478
+4 717
-2 239
+2 239
cob=(3)
cfi=(266)
cfn=(5519)
calls=206 -74 
* 356263
cfi=(34) /build/glibc-OTsEL5/glibc-2.27/elf/dl-error-skeleton.c
cfn=(108) _dl_catch_exception
calls=33 -74 
* 88671
* 239
+1 478
+9 239
+2 478
+5 109
+6 109
+2 109
-8 218
+3 109
+1 109
+1 109
+1 109
+4 545
+4 478
+1 126
-43 11684
+1 5842
+44 8046
434 218
+2 60
+3 40
-1 20
cob=(3)
cfi=(121)
cfn=(622)
calls=7 3028 
* 847
cfi=(19)
cfn=(46)
calls=13 50 
* 234
* 20
+2 20
-2 20
+2 20
+3 20
+1 80
-1 20
+1 20
cfi=(20)
cfn=(48)
calls=20 129 
* 216
+1 100
cfi=(20)
cfn=(48)
calls=20 129 
* 216
+4 20
-1 20
+5 928
+7 72
+4 60
-1 2
+12 6
-1 2
cob=(3)
cfi=(121)
cfn=(622)
calls=2 3028 
* 265
* 2
+1 30
-1 10
cob=(3)
cfi=(121)
cfn=(622)
calls=9 3028 
* 1580
cfi=(19)
cfn=(46)
calls=1 50 
* 18
* 10
+3 12
-3 12
+3 48
+5 12
+1 12
-1 12
+3 24
-3 48
+9 24
+4 36
-10 36
-3 110
+9 220
+4 330
-10 330
+13 24
+51 24
+2 12
-1 12
+1 24
+35 84
cfi=(20)
cfn=(48)
calls=12 129 
* 264
+4 60
cfi=(52)
cfn=(164)
calls=12 28 
* 26107
+3 12
+3 12
-1 12
+2 48
+7 37
+1 1
cfi=(280) /build/glibc-OTsEL5/glibc-2.27/elf/dl-scope.c
cfn=(6148) _dl_scope_free
calls=1 26 
* 654
* 1
+2 24
+3 96
225 52
-19 13
434 38
+27 2
214 415
+2 20
+2 80
+2 104
456 330
-1 122
+1 268
199 36
468 2
175 22
-28 33
573 220

fl=(41)
fn=(130)
34 37
-1 37
+1 37
+1 222
+4 37

fl=(2)
fn=(32) dl_main
870 1
+17 1
-17 10
+17 1
+4 1
-21 1
2471 1
891 1
+1 1
2466 1
892 1
+5 1
2471 1
897 1
2464 2
+7 3
-4 1
+4 3
+2 2
cfi=(15) /build/glibc-OTsEL5/glibc-2.27/elf/dl-environ.c
cfn=(34) _dl_next_ld_env_entry
calls=1 29 
* 80
* 4
cfi=(15)
cfn=(34)
calls=2 29 
* 372
* 9
+4 6
-2 2
+2 42
+1 19
-1 57
+3 4
+6 14
+76 3
+1 4
cfi=(16) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/memcmp.S
cfn=(36) bcmp
calls=1 24 
* 31
* 2
-56 2
+7 4
cfi=(16)
cfn=(36)
calls=1 24 
* 36
* 2
+2 3
2635 3
+32 3
907 3
1108 7
cfi=(17)
cfn=(38)
calls=1 59 
* 230
+2 1
-2 1
+2 1
+1 1
+1 1
+5 2
-5 1
+1 2
+4 1
cfi=(17)
cfn=(50)
calls=1 31 
* 33
+1 2
879 1
1147 1
-3 1
-5 1
+1 1
+2 1
+5 5
+56 2
876 1
1166 1
+22 1
+15 2
-55 24
-1 27
+1 47
1250 3
+3 2
+2 2
+2 3
+13 3
+3 2
-2 1
+2 1
-2 3
cfi=(21)
cfn=(56)
calls=1 144 
* 50
* 2
+7 1
+3 1
-5 1
+3 1
-3 1
+5 1
+1 2
+4 2
+2 2
fi=(3)
33 1
+9 2
+6 1
-2 1
+2 2
+15 1
+5 1
+3 1
+2 1
-3 1
-3 1
-3 1
-14 66
+13 24
+1 20
+10 5
-26 15
+16 27
+10 27
-26 81
+26 1
-26 3
+33 3
+20 3
+1 4
+1 4
+1 4
+2 4
+5 4
+1 4
+1 4
+6 3
+5 2
+7 2
+1 3
+18 3
+5 1
+2 1
-2 1
+2 1
+2 2
+2 2
+1 1
+2 3
+10 1
-8 3
+8 1
+5 2
+1 2
+2 2
fe=(2)
1293 2
cfi=(6)
cfn=(10)
calls=1 939 
* 23
+3 2
fi=(22) /build/glibc-OTsEL5/glibc-2.27/elf/setup-vdso.h
24 2
fe=(2)
1318 1
cfi=(11) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
cfn=(62) _dl_discover_osversion
calls=1 45 
* 87
* 9
-6 5
1167 2
+9 1
-7 1
-3 1
+10 1
+18 2
-37 3
+1 1
-6 3
+1 1
fi=(3)
65 4
+3 4
fe=(2)
1203 2
-1 2
+1 4
-1 2
+2 4
+1 1
+3 2
+1 2
-1 2
+1 2
+1 2
+1 6
+1 2
+31 2
+1 2
+1 1
-6 2
+1 1
fi=(3)
71 4
+1 1
+1 3
fe=(2)
1323 2
cfi=(24)
cfn=(66)
calls=1 623 
* 1740
+3 3
cfi=(31)
cfn=(92)
calls=1 49 
* 17
+7 1
-7 1
+2 1
+5 1
+3 3
+1 1
+3 1
-3 3
+1 2
+3 1
+5 1
-7 1
+7 1
+1 5
+17 2
+1 2
+5 1
-3 3
+2 1
+1 2
+5 2
+1 5
-1 2
+3 2
+1 2
+5 2
+6 4
+1 1
-2 1
885 1
1391 1
1570 1
cfi=(32)
cfn=(94) _dl_count_modids
calls=1 113 
* 4
* 1
+8 3
+3 2
+4 3
+5 2
+1 1
cfi=(31)
cfn=(96)
calls=1 74 
* 1
+1 1
+4 2
+15 3
+4 1
-2 1
+2 2
+2 3
+1 1
-1 2
+1 1
cfn=(98) handle_ld_preload
calls=1 837 
* 2638
* 1
+1 4
+2 2
+10 3
cfi=(47)
cfn=(144)
calls=1 27 
* 8
* 2
+77 1
-96 1
+96 3
+17 3
+1 1
-1 1
+1 2
-1 1
+1 5
cfi=(48)
cfn=(146)
calls=1 159 
* 99372
+1 4
+5 1
-3 2
+3 2
+1 7
-1 2
+1 42
-1 28
+4 3
+1 3
+1 1
+2 2
+1 5
-1 12
+1 30
-1 30
+47 2
+2 2
-1 1
-1 2
+2 4
cfi=(34)
cfn=(166) _dl_receive_error
calls=1 226 
* 50215
+10 1
+1 1
-1 1
+1 1
+1 1
cfn=(174) init_tls
calls=1 687 
* 716
* 1
+2 2
799 1
fi=(393) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
64 2
fe=(2)
801 1
fi=(393)
77 1
fe=(2)
810 1
+7 1
-5 1
1808 2
2038 3
2161 3
+7 1
+2 3
+1 1
-1 2
+2 32
+2 15
-2 30
+2 15
+5 30
+2 30
+6 15
+2 30
+1 112
cfi=(54)
cfn=(180)
calls=14 148 
* 3043442
+4 34
+1 4
cfi=(32)
cfn=(278)
calls=2 887 
* 40
* 2
-12 1
+1 1
-3 2
+29 4
+2 1
+7 3
cfi=(32)
cfn=(358) _dl_allocate_tls_init
calls=1 437 
* 223
+3 2
-25 4
+2 2
+6 1
-6 1
+6 1
+26 3
+2 4
+15 1
+2 1
-2 2
+3 1
-3 1
+3 1
-3 1
+3 3
cfi=(54)
cfn=(180)
calls=1 148 
* 9516
+1 4
+2 2
+8 1
cfi=(7) /build/glibc-OTsEL5/glibc-2.27/elf/../elf/dl-sysdep.c
cfn=(360) _dl_sysdep_start_cleanup
calls=1 260 
* 1
+4 2
+20 3
cfi=(31)
cfn=(92)
calls=1 49 
* 8
+1 1
-1 1
+2 1
cfi=(31)
cfn=(96)
calls=1 74 
* 1
+1 1
+4 1
cfi=(50)
cfn=(362)
calls=1 326 
* 15
+5 8
2094 1
+13 1
-9 1
-4 1
+10 1
-6 1
+6 1
+3 1
1753 1
+1 1
-1 2
+1 1
+2 1
+2 4
+2 1
-4 1
+4 2
+14 4
+1 2
+1 3
+2 2
+1 1
-28 1
+28 2
-67 5
+1 1
-1 3
+4 3
+1 1
+1 2
+1 2
2565 3

fn=(52)
784 136
+1 136

fn=(174)
687 1
-6 1
+2 2
+4 1
+10 4
cfi=(19)
cfn=(42)
calls=1 92 
* 27
* 1
+11 1
-15 1
+3 1
+6 1
+2 1
-11 1
+15 1
+2 1
-1 1
+1 48
+2 30
+4 2
+2 2
-2 2
-5 30
+9 2
+3 1
cfi=(32)
cfn=(176) _dl_determine_tlsoffset
calls=1 141 
* 98
+7 1
cfi=(32)
cfn=(178) _dl_allocate_tls_storage
calls=1 332 
* 437
+1 1
-1 1
+1 1
+6 1
+3 1
-3 1
+3 6
+3 1
+2 1
+1 3

fn=(54)
790 136
+1 136

fn=(2)
444 9
+19 4
fi=(3)
48 1
fe=(2)
463 1
fi=(5) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86_64/dl-machine.h
59 3
fi=(3)
-11 1
fe=(2)
489 1
-3 1
fi=(3)
48 1
+25 2
-3 1
-7 1
+5 1
+3 1
+2 1
-6 1
+3 1
-3 2
-3 16
+10 4
-26 12
+16 13
+10 13
-26 39
+26 1
-26 3
+2 36
+13 20
+2 4
+16 2
+20 4
+1 4
+1 4
+1 4
+2 4
+5 4
+1 4
+1 4
+6 3
+5 2
+7 3
+1 3
+8 3
+3 3
+4 2
+1 2
fe=(2)
500 2
393 1
507 1
393 1
cfi=(6)
cfn=(10)
calls=1 939 
* 23
+1 2
+1 2
+1 2
+1 2
+8 1
+9 1
-9 3
+9 1
-6 1
-3 1
+9 1
cfi=(7)
cfn=(12) _dl_sysdep_start
calls=1 88 
* 3239223
* 1
+9 4
+3 1
+4 1
-4 1
+4 1
532 9
-27 27
fi=(4) /build/glibc-OTsEL5/glibc-2.27/elf/do-rel.h
84 1
+27 1
-28 1
+28 2
+1 2
fi=(5)
540 2
fi=(4)
112 76
fi=(5)
540 76
+1 39
fi=(4)
111 39
fi=(5)
541 39
fi=(4)
111 39
fi=(5)
541 39
fi=(4)
111 39
+5 2
+8 1
fi=(5)
335 1
+87 1
fi=(4)
124 2
+12 1
+3 1
-3 1
+3 1
-3 1
fi=(5)
301 1
fi=(4)
137 1
fi=(5)
301 1
fi=(4)
137 1
fi=(5)
301 1
fi=(4)
136 8
+3 8
-3 8
+3 8
-3 8
fi=(5)
301 8
fi=(4)
137 8
fi=(5)
301 8
fi=(4)
137 8
fi=(5)
301 8
+9 27
+3 9
-3 18
+3 27
+22 54
fi=(3)
68 4
fi=(4)
+56 28
fi=(5)
354 27
fi=(3)
71 4
+1 1
+1 2
fe=(2)

fn=(112) map_doit
588 1
+2 1
-2 1
+3 2
-1 3
+1 3
cfi=(24)
cfn=(114)
calls=1 2080 
* 2245
* 1
+2 2

fn=(98)
837 8
+1 1
-1 1
-75 1
+86 1
-86 4
+80 2
+3 3
cfi=(33) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/strcspn.S
cfn=(100) strcspn
calls=1 30 
* 218
* 1
+1 3
+9 1
121 1
857 2
121 2
859 2
-97 5
-10 1
+4 1
+1 1
+1 1
+2 1
+2 1
cfi=(34)
cfn=(104) _dl_catch_error
calls=1 213 
* 2333
* 1
+1 3
+8 4
+71 2
+21 9
-15 4
cfi=(20)
cfn=(48)
calls=1 129 
* 18
+1 2

fn=(168) version_check_doit
621 2
+2 4
cfi=(53)
cfn=(170) _dl_check_all_versions
calls=1 362 
* 50190
* 2
+4 2

fl=(316)
fn=(8692)
35 4
+2 1

fl=(30)
fn=(86)
40 116
+1 29
cfi=(13)
cfn=(28)
calls=29 +38 
* 996
* 29
+1 58
cob=(3)
cfi=(121)
cfn=(622)
calls=15 3028 
* 2672
cfi=(19)
cfn=(46)
calls=14 +8 
* 252
* 29
+2 58
+4 29
-1 58
+1 58
-1 58
cfi=(20)
cfn=(48)
calls=29 +82 
* 498

fl=(20)
fn=(74)
116 136
+1 136
+1 136
+13 136
+1 136
+1 42
+1 42
+5 16
+1 16
+1 16
+1 16
+5 16
267 94
+1 94
+1 36
+1 36
+1 31
+1 31
+1 29
+4 29
+22 58
+1 58
+1 58
+1 58
+1 58
+3 5
+1 5
+1 5
+1 5
+1 5
+3 2
+1 2
+1 2
+1 2
+1 2
+10 26
+1 26
+1 26
+1 26
+22 26
+1 26
+1 26
+1 26
+1 26
+1 26
+1 26
+1 26
+2 26

fn=(48)
129 224
+2 224
+1 224
+1 177
+1 177
+5 73
+1 73
+1 73
+1 73
+5 73
267 47
+1 47
+1 7
+1 7
+1 7
+1 7
+1 1
+1 1
+1 1
+2 1
+22 40
+1 40
+1 40
+1 40
+1 40
+10 6
+1 6
+1 6
+1 6
+1 6
+10 104
+1 104
+1 101
+1 101
+2 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+2 28
+3 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+2 73
+3 3
+1 3
+2 3
+3 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
+3 3
+1 3
+2 3
+2 3
+2 3
+2 3
+8 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+2 3
+2 3

fl=(50)
fn=(160) _dl_cache_libcmp
141 632
+1 716
+2 7360
+20 3588
+2 6604
+4 1513
+1 1513
-29 3026
+32 93
-28 92
+6 42
+2 42
-1 42
-1 84
+1 42
-1 42
+2 140
+1 42
-1 56
+1 18
-1 24
+2 126
-3 42
+3 56
+1 42
-1 56
+1 18
-1 24
+2 84
+7 5
+10 5
-8 828
-5 8

fn=(362)
326 81
-1 9
+3 18
cfi=(44)
cfn=(364)
calls=9 78 
* 45
+1 9
+2 18

fn=(154)
187 243
+8 54
+3 81
+45 90
+6 36
-6 9
+6 18
+11 27
-2 27
fi=(51) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86/dl-procinfo.h
39 27
fe=(50)
258 54
fi=(51)
39 81
+3 81
cfi=(21)
cfn=(56)
calls=27 144 
* 648
* 54
fe=(50)
264 108
cfi=(9)
cfn=(26)
calls=27 373 
* 486
* 27
fi=(26) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/not-errno.h
28 54
fe=(50)
264 27
fi=(26)
28 54
fe=(50)
266 54
fi=(26)
32 81
fe=(50)
270 54
+15 27
-15 27
+15 4413
cfn=(160)
calls=285 141 
* 23902
* 1725
cfn=(160)
calls=4 141 
* 312
* 162
cfn=(160)
calls=27 141 
* 2791
* 197
-84 36
cfi=(36)
cfn=(156) _dl_sysdep_read_whole_file
calls=9 44 
* 963
+8 9
-8 9
+8 36
+1 63
+7 9
-3 9
+3 27
+3 9
+1 18
-1 9
+1 9
+1 72
+63 81
+16 54
+4 54
+8 81
cfi=(13)
cfn=(28)
calls=27 79 
* 944
* 54
+1 27
-1 108
+1 54
cfi=(20)
cfn=(48)
calls=27 129 
* 470
+1 54
cfi=(30)
cfn=(86)
calls=27 40 
* 4762
+1 216
-19 54
-27 108
+1 81
-1 189
+15 432
fi=(51)
42 81
fe=(50)
297 27

fl=(268)
fn=(5528)
65 57
+2 228
+2 1197
+1 1596
+1 456
+1 57
+2 57

fl=(32)
fn=(94)
113 2
+1 2

fn=(176)
141 1
-6 5
+6 2
+3 2
+36 3
+2 4
-2 1
-2 1
-40 1
-1 1
-1 2
+69 4
+3 4
-3 10
+2 4
+10 2
-37 4
+25 2
-25 5
+2 2
+3 2
-1 2
+5 4
-4 2
-1 4
+3 4
+2 6
-9 5
+93 1
-53 1
+1 1
+52 1
-1 1
+1 4

fn=(2518) _dl_allocate_tls
529 3
+1 3
285 1
+1 1
-1 1
+1 2
cob=(3)
cfi=(121)
cfn=(2520)
calls=1 3379 
* 387
* 1
+1 2
+3 1
+6 2
533 1
-3 1
+3 2
-3 1
cfn=(358)
calls=1 -93 
* 223

fn=(178)
332 1
+2 1
-2 2
+13 1
+1 2
cfi=(19)
cfn=(46)
calls=1 50 
* 80
* 1
+1 3
+8 2
-69 1
+69 2
+1 1
+4 297
+19 1
-94 2
+1 2
cfi=(19)
cfn=(42)
calls=1 92 
* 27
* 1
+1 2
+3 1
+6 2
+89 5

fn=(358)
437 16
+1 2
-1 2
+1 2
+4 2
+6 4
-6 2
+6 2
+12 2
-15 2
+39 2
-24 2
-16 4
+21 18
+6 36
+3 4
+1 8
+6 12
+3 4
-2 4
+6 4
-6 4
+2 4
+4 4
-4 8
+3 4
-3 4
+1 4
+2 4
+4 8
+1 16
+2 8
+1 8
+12 4
-3 4
+3 8
cfi=(20)
cfn=(74)
calls=4 116 
* 50
* 20
cfi=(28)
cfn=(76)
calls=4 109 
* 90
* 28
-42 8
+52 2
+4 6
+3 16

fn=(162)
51 16
+48 4
+4 4

fn=(390) _dl_get_tls_static_info
309 2
+1 2
+1 1

fn=(278)
887 16
+9 4
-3 8
+8 28
+41 4
+1 4
+1 16

fn=(7818)
623 14
+2 2
+18 2
-18 2
+20 4
-2 2
+2 4
+6 12
+7 2
-34 4
+40 26
+50 6
-17 4
+1 4
+16 12
cob=(2)
cfi=(18)
cfn=(88)
calls=2 0 
* 58
+1 2
+3 2
-3 2
+1 6
+2 4
-54 512
+2 128
+2 256
+8 256
+4 4
+1 6
+43 2
-2 2
+2 8
+3 2
+4 18

fl=(53)
fn=(172)
156 210
+15 90
+2 150
+2 30
+1 30
+2 30
-3 30
+1 30
+2 30
+3 81
-16 27
-8 54
+28 27
-4 27
+4 54
+16 27
37 54
201 27
37 135
201 23
37 46
201 23
37 115
+1 394
-1 788
+2 1332
cfi=(36)
cfn=(116)
calls=444 282 
* 38035
* 888
209 150
+5 50
-71 150
+71 100
-71 150
+79 50
-2 50
-2 100
+4 50
-4 350
+4 94
-2 94
-2 188
+4 94
-4 788
57 78
+8 78
-8 354
+8 354
+6 432
+16 144
+1 288
+2 144
+5 864
+14 2648
+12 3540
+4 1180
-30 2360
225 576
+3 432
+5 94
-11 94
111 144
+3 576
cfi=(21)
cfn=(56)
calls=144 +30 
* 7010
* 676
237 200
+5 69
-43 23
+52 81
+3 36
+3 54
+3 36
+4 9
-7 36
+3 27
+4 112
-7 448
+3 345
+8 84
+89 270
-83 112
cob=(3)
cfi=(121)
cfn=(2520)
calls=14 3379 
* 4302
cfi=(19)
cfn=(42)
calls=14 92 
* 440
* 28
+1 28
-2 28
+2 28
+13 28
+2 28
-5 28
+3 28
+2 28
-2 28
+2 28
+3 108
+4 150
+18 94
-15 282
+2 282
-2 150
+2 150
+2 144
+1 144
-1 288
+1 144
-1 144
+1 144
+1 144
-2 144
+2 288
+1 432
+3 432
+8 150
+5 23
-28 23
+33 84
+3 36
+4 121
+6 121
+1 121
+1 121
-1 363
+1 121
-1 121
+1 121
+1 121
+3 363
+4 121
-14 260
+10 27
-96 3
-86 3
-8 3
+94 5

fn=(170)
362 5
+2 1
-2 3
+4 3
+2 90
cfn=(172)
calls=15 156 
* 49976
-2 15
+2 60
-2 30
+5 7

fl=(25)
fn=(68)
42 4
+1 1
-1 8
+1 4
-1 1
+1 1
cfi=(9)
cfn=(26)
calls=1 373 
* 18
* 1
+3 3
-3 1
+12 6
+1 3
+1 1
-2 1
+2 1
-2 5
+1 3
+1 1
-2 1
+2 1
-2 5
+10 3
fi=(26)
-37 4
fe=(25)
131 4
-2 1
+17 6
+3 2
329 9
69 3
+77 1
+20 1
-19 1
+36 10
+1 3
-1 2
+1 3
fi=(27) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86/dl-hwcap.h
57 6
fe=(25)
186 1
+1 1
cfi=(13)
cfn=(28)
calls=1 79 
* 16
+1 1
-1 1
+1 3
-5 1
+5 1
-5 1
+5 2
-5 5
+8 3
+2 1
+1 6
+4 1
+4 1
-3 1
-1 1
+4 2
+3 4
+4 3
+1 1
-1 5
+1 3
+2 3
+2 2
-1 1
+1 1
-1 1
+2 2
+7 2
+6 11
+1 4
cfi=(19)
cfn=(46)
calls=1 50 
* 18
* 1
+1 1
-1 1
+1 3
+29 13
+3 4
+7 1
+10 12
-4 2
-3 1
+3 1
cfi=(20)
cfn=(74)
calls=1 116 
* 16
* 2
-3 1
+3 1
cfi=(20)
cfn=(74)
calls=1 116 
* 16
* 6
+3 7
+1 12
+1 4
cfi=(20)
cfn=(74)
calls=1 116 
* 14
-2 1
+2 2
-2 1
+5 6
cfi=(20)
cfn=(74)
calls=2 116 
* 28
+2 2
-2 4
+2 5
-7 3
+12 1
+1 2
-1 9
+1 14
-1 18
+5 10
+4 3
-4 12
+4 33
+1 12
-1 12
+1 24
-2 12
+1 24
-1 39
+4 6
+5 1
-2 1
+2 1
-1 1
-1 2
+2 1
-1 1
+1 4
+2 6
+1 2
+3 2
-6 5
+13 8
+1 1
-1 2
+3 2
-3 3
+1 3
-1 6
+3 6
+3 3
+2 2
-15 2
-6 3
-42 2

fl=(93)
fn=(368)
79 110
+5 10
-4 10
+1 10
+3 20
+8 20
+25 20
+1 309
+1 351
-89 351
+9 29
-3 58
+3 87
+5 84
+5 52
+9 156
cob=(2)
cfi=(18)
cfn=(9656) 0x0000000008d1a470
calls=1 -58 
* 40743458
cob=(2)
cfi=(18)
cfn=(8696) 0x00000000094e3b78
calls=1 -58 
* 64535
cob=(2)
cfi=(18)
cfn=(8226) 0x00000000085991b8
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(7970) 0x00000000087e7b50
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(7830) 0x0000000008a54908
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(6138) 0x00000000083574a8
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(6084) 0x00000000081549f8
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(6074) 0x0000000007d45fd0
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(6062) 0x0000000007f4f3a0
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(5910) 0x0000000007930a38
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(5898) 0x0000000007b3b828
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(5696) 0x0000000007720f30
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(5542) 0x0000000007307e68
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(5530) 0x0000000007510268
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(810) 0x0000000004a2a520
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(800) 0x0000000004e4bf68
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(788) 0x000000000516cd20
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(560) 0x0000000005617f60
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(550) 0x00000000059237f0
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(496) 0x0000000005cb87e0
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(486) 0x00000000062c9e20
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(474) 0x00000000064e7c68
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(462) 0x00000000066ec028
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(452) 0x00000000068f3de8
calls=1 -58 
* 6
cob=(2)
cfi=(18)
cfn=(442) 0x0000000004c2de58
calls=1 -58 
* 6
cob=(3)
cfi=(104) /build/glibc-OTsEL5/glibc-2.27/csu/../csu/init-first.c
cfn=(420) _init
calls=1 -6 
* 201
* 26
+4 52
+6 48
+2 48
-2 24
+3 24
-1 24
+1 120
+1 96
cob=(28) /usr/lib/x86_64-linux-gnu/libGL.so.1.0.0
cfi=(307) ???
cfn=(8230) 0x00000000000404f0
calls=1 -72 
* 17
cob=(27) /usr/lib/x86_64-linux-gnu/libGLX.so.0.0.0
cfi=(303) ???
cfn=(7974) 0x00000000000031a0
calls=1 -72 
* 17
cob=(26) /usr/lib/x86_64-linux-gnu/libGLdispatch.so.0.0.0
cfi=(302) ???
cfn=(7834) 0x000000000003ec50
calls=1 -72 
* 17
